------- Built with -------
53ddb18 v1dev lib/knx https://github.com/OpenKNX/knx.git
6ee3377 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
f970400 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
ac2dd64 v1dev lib/OFM-LightManager https://github.com/OpenKNX/OFM-LightManager
45e2159 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
2564054 v1dev lib/OFM-NeoPixel https://github.com/OpenKNX/OFM-NeoPixel
3052857 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
4faa7d4 ec/v1dev-ec-wip lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
43dd2b9 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
419f08d main lib/TPUart https://github.com/OpenKNX/TPUart
