------- Built with -------
e75b123 ec/v1dev-ec lib/knx https://github.com/OpenKNX/knx.git
6ee3377 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
a3b2153 ec/v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
f970400 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
e2907e0 v1dev lib/OFM-LightManager https://github.com/OpenKNX/OFM-LightManager
45e2159 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
5d41004 v1dev lib/OFM-NeoPixel https://github.com/OpenKNX/OFM-NeoPixel
3052857 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
420d94c ec/v1dev-ec lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
43dd2b9 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
80210c8 ec/main lib/TPUart https://github.com/OpenKNX/tpuart
