------- Built with -------
49c1072 v1dev lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
411b2f9 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
2bc2557 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
3d80869 v1dev lib/OFM-NeoPixel https://github.com/OpenKNX/OFM-NeoPixel.git
3052857 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
204d96d ec/v1dev-ec-wip lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
8a31cf2 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
419f08d main-ec lib/TPUart https://github.com/OpenKNX/tpuart.git
