------- Built with -------
49c1072 v1dev lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
d4fc664 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
2bc2557 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
a20e0b3 v1dev lib/OFM-NeoPixel https://github.com/OpenKNX/OFM-NeoPixel.git
2db83ce v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
ec66671 ec/v1dev-ec-wip lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
50ee2fc OGM-HardwareConfig-NeoPixel lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
419f08d main-ec lib/TPUart https://github.com/OpenKNX/tpuart.git
